id,Check,checkingpeer,state,time
180,90,gertruer,Success,08:30:00
181,91,seakingc,Start,08:45:00
182,91,seakingc,Success,09:00:00
183,92,cringuer,Start,09:15:00
184,92,cringuer,Success,09:30:00
185,93,cringuer,Start,09:45:00
186,93,cringuer,Success,10:00:00
187,94,cringuer,Start,10:15:00
188,94,cringuer,Success,10:30:00
189,95,gertruer,Start,10:45:00
190,95,gertruer,Success,11:00:00
191,96,cringuer,Start,11:15:00
192,96,cringuer,Success,11:30:00
193,97,gerrerav,Start,11:45:00
194,97,gerrerav,Success,12:00:00
195,98,gertruer,Start,12:15:00
196,98,gertruer,Failure,12:30:00
197,99,kaleysha,Start,12:45:00
198,99,kaleysha,Success,13:00:00
199,100,amazomuc,Start,13:15:00
200,100,amazomuc,Success,13:30:00
201,101,gerrerav,Start,13:45:00
202,101,gerrerav,Success,14:00:00
